Region,Score
United States of America,0.07027537572368496
Italy,0.04056636987932711
Spain,0.03884089985384783
China,0.03287316514655807
United Kingdom,0.03243518792171753
Saudi Arabia,0.029284039659281055
United Arab Emirates,0.0272319862734628
Germany,0.02188185807473273
Malaysia,0.02078178043687428
Greece,0.02072396352354861
South Africa,0.020679512195355944
Mexico,0.017586697590463846
France,0.01756683204890002
Turkey,0.01636569225285809
Thailand,0.014736786144547211
Austria,0.014674200384875932
Japan,0.01396828093484714
Singapore,0.0138914943509585
Indonesia,0.013493306364409926
Croatia,0.012471253095138149
Bahrain,0.01185963827069579
"Hong Kong, China",0.011709359011770793
"Korea, Republic of",0.010481259963565023
Portugal,0.010465432209500953
Canada,0.009682874310131836
Kuwait,0.009061734515807244
Russian Federation,0.00848705205148022
Oman,0.008358602987299972
Viet Nam,0.007717629202270479
Albania,0.007613065647121782
New Zealand,0.007511007951467733
Australia,0.007398400182213369
Hungary,0.007063867413772094
Tunisia,0.006983953190764205
Philippines,0.0068508526698593305
India,0.0065073592949849365
Czech Republic,0.006500311287679695
Egypt,0.006479005562571844
Mozambique,0.006392740291268328
Algeria,0.006327687060538372
Dominican Republic,0.006272952036519791
Ukraine,0.005887252694162311
Switzerland,0.005816459155604558
Togo,0.0057001419694944775
Brazil,0.0055794090971520265
Taiwan Province of China,0.00557285062125579
Kazakhstan,0.0055705721010160525
Slovenia,0.005320232365644067
Denmark,0.005098149079233575
"Macao, China",0.005081411447310633
Morocco,0.005065539485036379
Belarus,0.004999630034566149
Costa Rica,0.0046393228258092825
"Iran, Islamic Republic of",0.0046359735954838105
Lesotho,0.004494984361686177
Lao People's Democratic Republic,0.004409526958901033
Belgium,0.003930087974409165
Zimbabwe,0.003845715809537397
Norway,0.00384354053045154
Chile,0.0038324875821490823
Azerbaijan,0.0038121309159504587
Bulgaria,0.003806348405590349
Argentina,0.0037713949204938933
Myanmar,0.0036997655334055964
Namibia,0.0035921154256413537
Mauritius,0.0035631684681986693
Jamaica,0.0033714675378037928
Serbia,0.003314251497686676
Ireland,0.003311970795300325
Lebanon,0.0032438686919836167
Benin,0.0032404204148194816
Guam,0.003217793743664297
Netherlands,0.0031524804290591667
Syrian Arab Republic,0.003130059979873929
El Salvador,0.0031118805269501333
Cambodia,0.003032746514352033
Uzbekistan,0.0030289066181640087
Poland,0.0029807022987361864
"Tanzania, United Republic of",0.002907041834079906
Jordan,0.002879937425314496
Kyrgyzstan,0.0028774774821878043
Bahamas,0.0028649603281735445
Botswana,0.0028445552441617433
Romania,0.002732718273579321
Guatemala,0.0027181651566022488
Peru,0.002710887565373019
Sri Lanka,0.002555169080397922
Andorra,0.0025338222321135613
Finland,0.0025283711529676166
Trinidad and Tobago,0.002478810398869532
Colombia,0.0024743094345054477
Slovakia,0.002437650548461778
Malta,0.0023940164668116892
Nicaragua,0.0023239816504211273
Israel,0.002289445950493034
Sweden,0.0022446236852180245
Puerto Rico,0.002168472160805535
Saint Lucia,0.002166132034397475
Cyprus,0.0021591361943387407
Guyana,0.0021075474524905845
Barbados,0.0021070981410645758
Qatar,0.002062334335316992
Latvia,0.0019743304838151367
Panama,0.0019684411021224503
North Macedonia,0.0019298238804358952
Bosnia and Herzegovina,0.0018244899588858283
Martinique,0.0017948783027699658
Montenegro,0.0017801747191950796
Ecuador,0.0017797734839121707
Burkina Faso,0.0017482878784785749
Lithuania,0.0017332231761974157
San Marino,0.0017318515936646938
Iceland,0.0017245797466673752
Cuba,0.001723094673443229
Georgia,0.001590104405603251
Angola,0.0015873390908520174
Nepal,0.0015663397494637514
Ethiopia,0.0015501827606007365
Antigua and Barbuda,0.0014682425901845913
Fiji,0.001464142307332917
Mali,0.001455973383058155
Dominica,0.0014392847220297924
Uruguay,0.0014293010870064101
Reunion,0.0014051845179784575
Seychelles,0.0013539831653099049
Zambia,0.0013535621858314145
Malawi,0.0013340437883751282
Maldives,0.0013155475903828629
Estonia,0.00130593437070904
United States Virgin Islands,0.0012777694452253798
Samoa,0.0012520812835551166
Grenada,0.0012243746688444818
"Bolivia, Plurinational State of",0.0011364771957366885
Aruba,0.0011258495936184655
Cabo Verde,0.0010827793393041493
Curaçao,0.0010808884638287789
Turks and Caicos Islands,0.0010305044921705836
Cook Islands,0.001027551753454044
Haiti,0.0010273960262393972
New Caledonia,0.0010236302129720835
Congo,0.001018416341750516
Paraguay,0.0010174773550506685
Eswatini,0.001002646245935982
Brunei Darussalam,0.0009963213050994382
Vanuatu,0.000982443033636702
Cayman Islands,0.0009799916364529833
French Polynesia,0.0009752954771634447
Armenia,0.000971755438980236
Tajikistan,0.0009680025724677889
Mongolia,0.0009633355277196315
Luxembourg,0.0009496007981482618
Madagascar,0.0009295092446428776
Bermuda,0.0009103510741667484
Monaco,0.0008996133648443638
Belize,0.0008926474711814256
Papua New Guinea,0.0008535982401976062
Sint Maarten (Dutch part),0.0008517919746834148
Sierra Leone,0.0008470561781876847
Northern Mariana Islands,0.0008398612139176738
"Moldova, Republic of",0.0008382159335948928
Bhutan,0.00083474405096307
Comoros,0.0008314470203161598
Solomon Islands,0.0008250319130065569
Tonga,0.0007929759299002125
Palau,0.0007906428409522136
Anguilla,0.0007809398579963749
Timor-Leste,0.0007804176476174005
Liechtenstein,0.0007779524766849644
Cameroon,0.0007766956528660638
State of Palestine,0.0007749563009939191
Gambia,0.0007688392272875692
Niger,0.000768082197231853
Saint Kitts and Nevis,0.0007678803858341335
Saint Vincent and the Grenadines,0.0007492286062612442
Kiribati,0.0007400212399181831
Montserrat,0.0007397131467285046
Guinea,0.000738262820129022
Nigeria,0.000738262820129022
"Venezuela, Bolivarian Republic",0.0007382628201290214
Bangladesh,0.0007382628201290213
"Congo, Democratic Republic of the",0.0007382628201290213
Iraq,0.0007382628201290213
Libya,0.0007382628201290213
Pakistan,0.0007382628201290213
Rwanda,0.0007382628201290213
Suriname,0.0007382628201290213
Turkmenistan,0.0007382628201290213
Uganda,0.0007382628201290213
"Venezuela, Bolivarian Republic of",0.0007382628201290213
British Virgin Islands,0.0007382628201290213
Guinea-Bissau,0.0007382628201290213
Honduras,0.0007382628201290213
Yemen,0.0007382628201290213
American Samoa,0.0007382628201290213
Sao Tome and Principe,0.0007382628201290213
Bonaire,0.0007382628201290213
Eritrea,0.0007382628201290213
Kenya,0.0007382628201290213
Marshall Islands,0.0007382628201290213
"Micronesia, Federated States of",0.0007382628201290213
Niue,0.0007382628201290213
Sudan,0.0007382628201290213
Tuvalu,0.0007382628201290213
Guadeloupe,0.0007382628201290213
Central African Republic,0.0007382628201290213
Ghana,0.0007382628201290213
Senegal,0.0007382628201290213
"Bolivia, Plurinational State",0.0007382628201290213
French Guiana,0.0007382628201290213
Burundi,0.0007382628201290213
Saba,0.0007382628201290213
Sint Eustatius,0.0007382628201290213
Chad,0.0007382628201290213
Cura‡ao,0.0007382628201290213
C“te d'Ivoire,0.0007382628201290213
Djibouti,0.0007382628201290213
Equatorial Guinea,0.0007382628201290213
Gabon,0.0007382628201290213
"Iran, Islamic Republic",0.0007382628201290213
"Korea, Democratic People's Republic",0.0007382628201290213
"Korea, Republic",0.0007382628201290213
Liberia,0.0007382628201290213
Mauritania,0.0007382628201290213
"Micronesia, Federated States",0.0007382628201290213
"Moldova, Republic",0.0007382628201290213
Nauru,0.0007382628201290213
Somalia,0.0007382628201290213
South Sudan,0.0007382628201290213
"Tanzania, United Republic",0.0007382628201290213
Afghanistan,0.0007382628201290177
